,MAE,S,R2,R2(adj),numdata,similarity,E_MAE,E_S,E_R2,E_R2(adj),maxerr,burn_acc,run_acc
0,0.030707898479504708,0.025614518177871224,0.9449443157022785,0.9448118376169421,10000,0.0,0.0300658811925505,0.02493332215332347,0.9465504680735936,0.9464862451454753,0.19847612000166182,0.2892,0.28448
1,0.024185226224375245,0.019971557046148822,0.9660197943050302,0.9659380292221468,10000,3.2481786453184394,0.025775407570485936,0.02090485714046783,0.9613826093746196,0.9613362081843217,0.17261601421192563,0.3085,0.28652
2,0.01896634921042949,0.016305844072955534,0.9786938108499588,0.9786425426988057,10000,178.51100926676304,0.021990119857325578,0.018332404822276323,0.971123684125921,0.9710889874411819,0.14273788747513394,0.2796,0.28564
3,0.01735956816542536,0.014813611813520408,0.981924321401722,0.9818808266868274,10000,38.31153021777893,0.020692153919398423,0.017228161761561497,0.9743717268240829,0.9743409328641238,0.14472721437158154,0.2748,0.27618
4,0.01510985130068318,0.01275799408249365,0.9863697398869142,0.986336941988106,10000,220.00766627297554,0.019124471434413384,0.016041834519036385,0.9781045363769341,0.9780782276192014,0.13703139853025093,0.28,0.28564
5,0.014070151013352648,0.011973790104309068,0.9881434444660449,0.9881149145549947,10000,69.55209441213022,0.018741710036368472,0.0157115056817995,0.9792399160192533,0.9792149714905891,0.1085068219351012,0.2749,0.27906
6,0.013010226051941033,0.011032541894083423,0.9899167320057948,0.989892469078999,10000,256.01456493587034,0.01818557027641347,0.015303331813362596,0.9801627670601942,0.9801389313943007,0.09953983369257047,0.2953,0.28278
7,0.011874663011396312,0.010080556153410764,0.9913251966573635,0.9913043228574614,10000,59.47075341832746,0.017398714570000744,0.014711288525002971,0.981313852529983,0.9812913999646842,0.10645775572877336,0.2937,0.27328
8,0.011635255569511815,0.009939036710427628,0.9916013115370482,0.9915811021403056,10000,57.176793457073934,0.017282446824034188,0.014587719124728575,0.9822372394023606,0.9822158963436671,0.08266391619780566,0.281,0.27284
9,0.010866061608651134,0.009535817484672434,0.9926674520145811,0.9926498080250432,10000,349.4270980169837,0.01715582784435935,0.014847360231592282,0.9821434246492449,0.9821219688663061,0.09115682484943932,0.274,0.28072
10,0.010210354341997581,0.009049430139756683,0.9935784428349016,0.9935629909227337,10000,329.9176625421473,0.016685017400921716,0.014037594136630154,0.9833215640605812,0.983301523885226,0.10582299875309731,0.2721,0.27268
11,0.009633766676801414,0.00847543707390971,0.9942089229776421,0.9941949881622685,10000,268.9582135577055,0.01667494316622538,0.013929148483951399,0.9834061062723044,0.9833861676796607,0.07066337842201575,0.2915,0.28368
12,0.009217564886495475,0.008164346107370074,0.9947409318863156,0.9947282772207122,10000,273.86340030377465,0.01653016200007333,0.01380561943796156,0.9837118663325294,0.9836922951295646,0.08112602840623051,0.2943,0.2795
13,0.008872235565312097,0.007854282168788166,0.9949702713780235,0.9949581685620091,10000,152.23963706817435,0.016284988487629208,0.013601500624402997,0.984140759601669,0.9841217037405716,0.07069953074046487,0.2986,0.27966
14,0.00913981289677022,0.007894080079688925,0.9949653206930623,0.9949532059644313,10000,243.8377487909775,0.016715766206025075,0.014056134493282612,0.9831612138859802,0.9831409810399435,0.07878968166412958,0.2853,0.28072
15,0.00809017240653169,0.007115702212724686,0.9958282032275834,0.995818164815458,10000,330.0225884843223,0.01594900411761454,0.013485255535632562,0.9845013953489365,0.9844827728140599,0.06908584095857839,0.2717,0.28152
16,0.007948829437404839,0.006931194017975185,0.9961165996062021,0.99610725514967,10000,344.40000513666564,0.016294291076021455,0.013725106980809327,0.9843864702279836,0.9843677096034453,0.05174315094982335,0.2748,0.28322
17,0.007870181635142474,0.0069304191695794435,0.9961608978011675,0.9961516599374446,10000,197.68762899360092,0.016321502305332566,0.013969237520191944,0.9835759645015527,0.9835562300041079,0.06932883141929636,0.2728,0.2828
18,0.007121747497041376,0.006401810580662607,0.9967600671722445,0.9967522710635753,10000,73.06920241162194,0.015809640503270442,0.013425986430900655,0.9847907532098137,0.984772478356356,0.08526522499317446,0.2815,0.27968
19,0.007245080792876807,0.006235010262877167,0.9967321706110143,0.9967243073760699,10000,7.944644062833291,0.016291581410567038,0.013939269533841413,0.9837034380465265,0.9836838567164532,0.04780023201491823,0.2535,0.27974
20,0.007240617303760753,0.006233559668225164,0.9967534822434341,0.9967456702897387,10000,270.7852161491094,0.016250710586330413,0.01353892065775497,0.984735846786324,0.9847175059593926,0.06269839886085937,0.2847,0.27666
21,0.006913327296701054,0.006145322575270897,0.9970187851740023,0.9970116116071461,10000,164.36025240156107,0.01589575157423036,0.013399397005279751,0.9844711766791057,0.9844525178346227,0.06269835827148684,0.2837,0.28012
22,0.006346747858642451,0.00558318635156551,0.9974246955390559,0.9974184986965591,10000,479.2517098482465,0.015894570567137407,0.013324553724374322,0.9850171491521583,0.9849991463274688,0.05630448130873367,0.2903,0.27562
23,0.006413706467784277,0.0056458995929068315,0.9974635150968217,0.9974574116641292,10000,109.08815380618161,0.015844737670263835,0.013175979951251781,0.9852048450960759,0.9851870677997059,0.0633146099250812,0.2794,0.27178
24,0.006101433960458535,0.005329861656055251,0.9977191592895136,0.9977136710022616,10000,291.6132913300094,0.0159545027455121,0.01368195425340317,0.984259291055981,0.9842403776177785,0.04711884928247212,0.2814,0.28328
25,0.005667183931006019,0.0051592755820050505,0.9979556401216698,0.997950720867902,10000,390.08262284274764,0.015741169342567154,0.013194589574942472,0.9852121265592438,0.9851943580120035,0.052077181650003856,0.2853,0.2758
26,0.006172364301592057,0.005359669673466411,0.9975856117808533,0.9975798021440717,10000,320.8267230936085,0.01619301293840298,0.013370363149498762,0.984695615863527,0.9846772266966464,0.04923423303001273,0.2762,0.28432
27,0.005458783808198272,0.004726850558844109,0.9981516651102377,0.998147217542827,10000,349.75633293883243,0.015841032081989434,0.013227410301662074,0.9851595517583226,0.9851417200391978,0.05296377969739241,0.2763,0.2768
28,0.005724081295953558,0.004888757027180424,0.9980000267691413,0.9979952143210222,10000,455.89330264115426,0.016010271607102722,0.01357154801562171,0.9846670405652329,0.9846486170633587,0.04419493396485885,0.2825,0.2766
29,0.005269552616786758,0.004668380889911765,0.9982192509278326,0.998214965989219,10000,291.01895022793354,0.01570953852079653,0.013106751526877163,0.9853373195282009,0.9853197014080786,0.04249980743970361,0.2661,0.27268
30,0.005185490889941873,0.00460435597078596,0.9982977010169718,0.9982936048493768,10000,66.71763852280156,0.015691297324565995,0.013286008607017997,0.9852616930825996,0.9852439840926117,0.0435034496133756,0.2811,0.27438
31,0.0058388753351299085,0.004932281219429878,0.997990630237583,0.997985795179001,10000,153.9453385086618,0.016043287435593696,0.013527836807446025,0.9842945984437407,0.9842757274295547,0.04496605843209711,0.2925,0.28704
32,0.00494700004879318,0.004487280139968203,0.9984581482967511,0.9984544382064284,10000,256.50492746936806,0.01577463837958586,0.013305682763135596,0.9853082429927286,0.9852905899353452,0.06289548066297035,0.2854,0.28312
33,0.0049561736267951005,0.004400894616281615,0.9984148568780259,0.9984110426174557,10000,305.7046362694355,0.015660098363120795,0.013246593791816629,0.9851103498125668,0.9850924589742521,0.034857966196934376,0.2671,0.28572
34,0.0046568555269506885,0.004222057398354443,0.9985857665214377,0.9985823635132679,10000,73.709643709077,0.01603308809213703,0.013458729008630004,0.9846244451897006,0.9846059705068405,0.046864190968088026,0.276,0.27952
35,0.004727566460757732,0.004227227560975209,0.9986098300155417,0.9986064849103053,10000,11.010838062031318,0.01536874991228493,0.012767862656982203,0.986107044601951,0.9860903513542513,0.04573790277823586,0.2837,0.27924
36,0.00468261994067483,0.004093241220135991,0.9986508134076231,0.9986475669189308,10000,93.90443002294077,0.015724654601415297,0.013242378535833427,0.9852147147480568,0.9851969493106859,0.04236844610081969,0.2684,0.27296
37,0.004642386719626134,0.004036718861850371,0.9986536127935319,0.9986503730408796,10000,242.48471838151391,0.01566533252005763,0.0132439609863352,0.9852490830080376,0.9852313588662629,0.035457557467476364,0.2943,0.27422
38,0.004748607185315269,0.004184174344752484,0.9985742011916944,0.9985707703543775,10000,228.97521147263726,0.015677983288910128,0.013198858980590387,0.9851780638406522,0.9851602543649426,0.03778787502318981,0.2855,0.27602
39,0.00473618031602976,0.004200886391998765,0.9986225858381017,0.9986192714266433,10000,9.669166161723574,0.01601139678709335,0.013358924103013266,0.9844361165250107,0.9844174155535779,0.0662372552328594,0.2819,0.26996
40,0.004655495078092284,0.004144932029239577,0.9986391427221147,0.9986358681507623,10000,90.3125890394904,0.016147621137539245,0.013638601762195939,0.9839294270215155,0.9839101172312139,0.03857218628095549,0.2766,0.27942
41,0.004196015892582425,0.003733833930606544,0.9988852280373328,0.9988825456103122,10000,38.99664635900568,0.01557130483641609,0.013063823843710957,0.9852754672812333,0.9852577748417994,0.03764562734084953,0.2666,0.27542
42,0.004220055914935429,0.003766105331314045,0.9988716178607344,0.9988689026841411,10000,43.63628997020316,0.015852663466603863,0.01328310415334029,0.9847425741316397,0.9847242413880309,0.03851184146210607,0.274,0.28612
43,0.004023030076311149,0.003600278129639367,0.9989558659778449,0.9989533535238112,10000,20.292476939848594,0.015790193912657197,0.013180948767057929,0.985073411830857,0.985055476609266,0.03838575233694175,0.2873,0.2811
44,0.004215750708999845,0.0037434268594606075,0.9988950391868098,0.998892380367929,10000,83.01276595749549,0.015989671325161048,0.013270743299691792,0.9847908313913415,0.9847725566318237,0.03820971020692698,0.2748,0.27524
45,0.004373698050986326,0.0038347453345438584,0.9988143977746132,0.9988115449118291,10000,253.56082995100834,0.01626953335249752,0.013629019899350205,0.9841539905769598,0.9841349506136999,0.03375548801782091,0.2734,0.27648
46,0.0042145992751014315,0.0036714872360440244,0.9988983551752995,0.9988957043355368,10000,279.04506788076293,0.016245615763374986,0.013717822944195332,0.9840908496113413,0.9840717337802946,0.034339694644914154,0.2817,0.28196
47,0.0038356012238577575,0.003480412821354701,0.9990604171591854,0.9990581562820869,10000,32.172809561540234,0.015850852024194107,0.013213711123393628,0.9849915441851415,0.9849735105944958,0.03395954768283027,0.2794,0.27344
48,0.004114568351623147,0.003542375065805175,0.9989889205467279,0.9989864876304578,10000,186.05498567754543,0.016168601498230878,0.013482391819909746,0.9841976279147416,0.9841786403844499,0.037191941734387,0.2912,0.2817
49,0.0038912770937366546,0.003521254242631514,0.9990542832383533,0.9990520076014695,10000,54.72051222748323,0.015931554943104106,0.01316980566928304,0.9851543119486201,0.9851364739335389,0.0353847682615438,0.2689,0.28258
50,0.0037734254054049964,0.0033401128310850824,0.9991066543482671,0.9991045047296946,10000,359.05429519111544,0.01573795166412576,0.013088308940332785,0.9851417502800801,0.9851238971713749,0.03325360516696807,0.2993,0.27952
51,0.004227728742343854,0.0036489398523027847,0.9989113582849384,0.9989087387339898,10000,419.75944081066996,0.01631708075894924,0.013696837646577411,0.9841233349830252,0.9841042581851676,0.03283116213158943,0.2969,0.27948
52,0.0038549525978078796,0.003408879949241811,0.9990595515259165,0.9990572885658826,10000,258.1306690311405,0.01624709291703822,0.013523605355069038,0.9843192720834218,0.9843004307161445,0.03444787692121276,0.2956,0.2764
53,0.0037135021255202093,0.0032875158578982338,0.9991367567167674,0.9991346795322078,10000,208.8208203463946,0.015751410693324783,0.013146082298650255,0.9853555746678503,0.9853379784824107,0.03373826568142224,0.2743,0.27838
54,0.003802835362413215,0.003360115212739896,0.9990891594245305,0.9990869677086881,10000,204.32239056335956,0.01600358655512533,0.013356909258615586,0.9847402186888524,0.9847218831150331,0.02810034627833513,0.2592,0.28772
55,0.0038351892986186065,0.0033530534460298714,0.9990668938481643,0.9990646485556393,10000,121.00657160498463,0.01586872255702305,0.013279661883395152,0.9850376200658804,0.9850196418382635,0.028413041863320276,0.2779,0.28362
56,0.003419512204376082,0.0030202709732217057,0.9992566849223797,0.9992548963158164,10000,79.97572082658371,0.015901862830606267,0.01361125443428872,0.9844116473045204,0.9843929169318012,0.030297287159922748,0.278,0.28738
57,0.0034479678833066393,0.0031135874683642156,0.9992430593353901,0.9992412379421727,10000,18.70685687136224,0.016251964035939093,0.013820247529553001,0.9841251277745503,0.984106053130843,0.028043960301642024,0.2791,0.27994
58,0.0037121126214732457,0.0033297045733821817,0.9991398171856193,0.999137747365332,10000,133.7171891747069,0.016056976828691505,0.01364673457557914,0.9847885741107659,0.9847702966389855,0.03361116676436726,0.2798,0.28452
59,0.0031866853651375373,0.002831701164336527,0.9993647492411447,0.9993632206650256,10000,153.73661230526704,0.015953000077630595,0.013482050286968946,0.9846165731912684,0.9845980890497139,0.028410326087067728,0.3035,0.2707
60,0.0034390610112510216,0.0030123866813044457,0.9992540734459997,0.999252278555555,10000,82.10436455823861,0.01610640639391747,0.013671071843047987,0.9844483477825802,0.984429661507762,0.02393612245449539,0.2871,0.27414
61,0.003439551120841412,0.00305778206086278,0.9992597040482677,0.9992579227064949,10000,350.1636045110714,0.016143058838981317,0.013681010848020411,0.9844569707884968,0.9844382948747551,0.028104335091543975,0.2616,0.26914
62,0.0032983643397661746,0.0029071335273461855,0.9993270754053754,0.9993254561763528,10000,85.78025530211931,0.01618542793195602,0.013633103861224544,0.9843284128373363,0.9843095824532417,0.025478303003342417,0.2919,0.27266
63,0.0032085241390038604,0.002888927543742188,0.9993411950783334,0.9993396098248624,10000,235.24434220554363,0.01590700710965524,0.013507438511722593,0.9843699894315046,0.984351209004267,0.032232871654668926,0.3001,0.27634
64,0.0033845279944277763,0.0030190438241502727,0.9992659345616758,0.999264168212115,10000,103.0199363376151,0.01641640103543252,0.014090191581750088,0.9834980137356518,0.9834781855755265,0.02297294065465061,0.2683,0.28684
65,0.003381720024759724,0.002999676162457952,0.9992840060945941,0.9992822832297726,10000,208.25623211488957,0.016213692012259962,0.013666363079127625,0.9838032888766973,0.9837838275235903,0.02368511222724412,0.2857,0.27536
66,0.0031822310827062336,0.0028491943743499002,0.9993417405109407,0.9993401565699204,10000,7.130866459857464,0.01572083921970613,0.01326173872839976,0.9848687686810558,0.9848505875680261,0.03143850714005625,0.2898,0.28042
67,0.0032316788612939164,0.0028621237277717875,0.9993607457363962,0.9993592075268186,10000,212.13566652231626,0.01650219388042756,0.013770006902307569,0.983519333095483,0.9834995305518909,0.027816924661088094,0.2945,0.2862
68,0.0030813245264445063,0.002755538231571956,0.9993994494625729,0.999398004384079,10000,339.41516561008945,0.016159146152833915,0.013629282319471287,0.984061196226019,0.9840420447645903,0.03265982455196248,0.2846,0.28276
69,0.00326209724066089,0.0029311815556035217,0.9993329769311293,0.9993313719026901,10000,159.56037571942463,0.016341361072455023,0.013678548180418963,0.9839462243343099,0.9839269347270216,0.02818715151493345,0.2692,0.27562
70,0.003049838424432051,0.002646176711958738,0.9994297754650155,0.999428403358655,10000,346.97322004803436,0.016426471247043987,0.013700463298252882,0.9837435189408312,0.9837239857704387,0.0268259499798289,0.2731,0.27952
71,0.0030788668343786274,0.002692407404705051,0.9994189128413908,0.9994175145967742,10000,115.0502231048572,0.016491971008946057,0.013857425114836898,0.9839033205600961,0.9838839794012617,0.02854511224823708,0.2914,0.27798
72,0.0030426981069792314,0.0027599663906748514,0.9994100398549298,0.9994086202596338,10000,487.7503546352974,0.01645832868599035,0.01390794218927727,0.9841172821661809,0.9840981980954884,0.028072021919222756,0.2774,0.27782
73,0.0032064993617886926,0.0028166560401794746,0.9993707872584071,0.9993692732113049,10000,266.5767242054885,0.016235266106368555,0.01374326181638293,0.9841753580819603,0.9841563437930831,0.02387070449489237,0.2891,0.2811
74,0.003320217782995462,0.0029307713899880895,0.9993368860347848,0.9993352904126507,10000,396.21688839315163,0.0167485008484479,0.013928927726156167,0.9834692424120288,0.9834493796813734,0.036546783612089184,0.2825,0.28148
75,0.003245496912105658,0.0028174464028127557,0.9993325447441763,0.9993309386757845,10000,331.9319139107267,0.016370898764772508,0.013872987266267248,0.9841412410423607,0.9841221857597441,0.02680730542518539,0.2707,0.27978
76,0.0031391745547869917,0.002860447552500576,0.9993593591538658,0.9993578176078153,10000,294.6433700231645,0.016484087908361904,0.013690604549987427,0.9844481794356906,0.9844294929585933,0.032534802256338646,0.2746,0.27798
77,0.0030345991092947324,0.0027127160635125277,0.9994258990478797,0.9994245176138662,10000,362.0284139945635,0.01626303266739938,0.013551953776729162,0.9847430695923307,0.9847247374440488,0.02989757995492015,0.2964,0.28222
78,0.003136403962518143,0.0027929090310622614,0.9993752479623242,0.9993737446488187,10000,235.4287936277197,0.016509612975948884,0.013927529682121272,0.983534344121558,0.983514559614645,0.024557186633900496,0.2895,0.27526
79,0.003136354676969502,0.002741449615924282,0.9993927842245484,0.9993913231077837,10000,374.13952531524427,0.01625235977501032,0.013711774966949928,0.9840659650191206,0.9840468192876927,0.0265971029945844,0.2731,0.27522
80,0.002984465750163974,0.0026581527975244436,0.9994413297786746,0.9994399854749537,10000,230.52339618039704,0.01636861301513636,0.01376379497177323,0.984433761676222,0.9844150578752923,0.0277822348966561,0.277,0.28338
81,0.0029931629160137355,0.002638581575088337,0.9994413239985454,0.999439979680916,10000,175.59036610096993,0.01646381059919844,0.013780537284638055,0.9837925424047025,0.9837730681390428,0.024928569314994875,0.2832,0.2829
82,0.0033152782509822975,0.0029998573517804853,0.9992967482741502,0.999295056070278,10000,414.68794994984927,0.01687675814472018,0.014266771754591654,0.9826485532409143,0.9826277044013119,0.035243063911880146,0.2766,0.28474
83,0.0033000728623290188,0.002855464942243232,0.99933394505876,0.999332342359884,10000,431.4617970405274,0.01661131221075637,0.013903393723179721,0.9836690635955578,0.9836494409624494,0.027252118288477734,0.2996,0.28612
84,0.0029292363058926996,0.0026429844125095223,0.9994452345004547,0.9994438995924951,10000,46.36989437113121,0.01653164428949272,0.014165489069265506,0.983486799551129,0.9834669579164653,0.03873351659222024,0.2854,0.27496
85,0.002990908468281142,0.0025823014151365236,0.9994519617903068,0.9994506430699306,10000,80.92745647518703,0.016605248442499766,0.014096368327260418,0.9832958535714751,0.9832757825033723,0.02358222364297169,0.2867,0.2845
86,0.002836707726978724,0.0025048568611561995,0.999493605900115,0.999492387386139,10000,299.22497922643566,0.016322721613345283,0.014014415695759638,0.9840566344572954,0.9840374775146187,0.03729203319198582,0.2862,0.2697
87,0.0036873238039047437,0.003246004903214851,0.99916657959112,0.9991645741680386,10000,283.76610125473775,0.016826262726379125,0.014026355067453488,0.9832820427356694,0.9832619550729907,0.03022819811283739,0.2826,0.27684
88,0.0029007095613980565,0.002506176338812334,0.9994789653344551,0.9994777115915262,10000,370.74178915382214,0.016348458073679083,0.01381424273504798,0.9841287041935256,0.9841096338471075,0.02216184211631833,0.2749,0.28184
89,0.002989079566667886,0.0025630610027662245,0.9994584154641888,0.9994571122730057,10000,318.55349960775004,0.016680752928777107,0.014075345730139192,0.9833257831304856,0.9833057480246045,0.02246309729663931,0.2731,0.27504
90,0.0030479388396208867,0.0025634497847883274,0.999431173387848,0.9994298046452481,10000,53.45001905670892,0.01664039692984108,0.013943318858731455,0.9833380348750664,0.9833180144904164,0.023512350497671974,0.2781,0.28442
91,0.0028320212459120473,0.0024801492076997143,0.9995037113446389,0.999502517146952,10000,262.32003707105645,0.01647993212414841,0.01392387903883445,0.9834825480421354,0.9834627012990199,0.02313893655340371,0.3012,0.28196
92,0.002802347090871552,0.002434407256541782,0.9995219516634652,0.9995208013566599,10000,82.50229713088471,0.016496479335510905,0.014026286540671699,0.9835563577342991,0.9835365996781071,0.01992441449999116,0.2768,0.2822
93,0.0028892401174356493,0.002538004952706662,0.9994758316003094,0.9994745703168131,10000,315.7460602836781,0.01657877318795042,0.01393785959170799,0.9834823233622613,0.9834624763491789,0.02502226531616547,0.2667,0.27976
94,0.0028819501795836876,0.0024953983583851265,0.9994707335028901,0.9994694599520648,10000,122.98499699067139,0.016607328502444133,0.014236034088712332,0.9833387891063438,0.9833187696279495,0.02029732752470126,0.2796,0.28968
95,0.002682080853553641,0.00236650128039361,0.9995566853775557,0.9995556186489675,10000,162.65847321631023,0.016504808526015775,0.014022567176159356,0.9837484348636066,0.9837289076000003,0.02110813844489534,0.2753,0.2741
96,0.0028252028660099085,0.002474263356972263,0.9995032357147425,0.9995020403725683,10000,167.79926523138946,0.016818360509171102,0.014093987418011617,0.9830419814083511,0.9830216052970965,0.020374628040354392,0.2698,0.27798
97,0.002609246890841965,0.002370000396877833,0.9995775036293044,0.999576486994765,10000,46.22491410582499,0.016734025599510195,0.013685578685186552,0.9837846943299304,0.9837652106343221,0.02545049713138059,0.2797,0.27736
98,0.002870656129154793,0.002501400164079129,0.9994937645106972,0.9994925463783788,10000,139.74956907183574,0.01689655932945554,0.014221649599408553,0.982795181269067,0.9827745086121358,0.020840866246905954,0.2808,0.28572
99,0.0030611822049033217,0.002646202888211694,0.999427271316733,0.9994258931847501,10000,74.29709082202895,0.016696406226684824,0.014187074161919475,0.982922323658021,0.9829018037705569,0.0260526088409625,0.2705,0.2757
100,0.00264033592730299,0.0022649853138206662,0.9995755466099219,0.9995745252662922,10000,43.37436456043021,0.01659155741014272,0.013831857850698936,0.9835283108262988,0.9835085190700071,0.021104390550919394,0.2919,0.26432
101,0.002571062358597988,0.0023259025338656985,0.9995796504210132,0.9995786389522047,10000,40.68418222055327,0.016856464302353366,0.014104947912357797,0.982846038379009,0.9828254268300501,0.02558731711435236,0.2678,0.27244
102,0.002837738291219722,0.0024326076799590863,0.9994955001713208,0.9994942862154467,10000,157.17284916074752,0.016634532123722342,0.013932534564428034,0.9835476747585618,0.9835279062692359,0.027096580883641974,0.2658,0.28506
