,MAE,S,R2,R2(adj),numdata,similarity,E_MAE,E_S,E_R2,E_R2(adj),maxerr,burn_acc,run_acc
103,0.002686121839754491,0.002446943707244716,0.9995385583711192,0.9995374480243081,10000,54.85316670437797,0.016654692570933584,0.014125800500534372,0.9829631313895261,0.9829426605350827,0.025525969321352426,0.2517,0.26666
104,0.002621241168420056,0.0023143428722461248,0.9995686100211041,0.9995675719862641,10000,195.59043154977098,0.016751548406525093,0.01396369445382531,0.9833998346748553,0.9833798885464983,0.029305824989147022,0.2808,0.27594
105,0.0028258770608145254,0.002492875351243045,0.9994949520726063,0.9994937367978662,10000,285.27882538450945,0.016805184383673698,0.014002705931660205,0.9828054668029587,0.9827848065047345,0.034843141399897304,0.2687,0.27986
106,0.002408155654176431,0.0021261001376722682,0.9996397474945296,0.9996388806346809,10000,310.137059738358,0.016779484394038164,0.014372908167693037,0.9829810288394306,0.9829605794898835,0.025790584953250595,0.2769,0.27482
107,0.002573695900443018,0.002272263161602118,0.9995961871205316,0.9995952154432599,10000,174.00209499665036,0.016808177538705713,0.014164596399357153,0.9830838519018326,0.9830635261005731,0.026224729689372395,0.2799,0.2717
108,0.0029166287968524765,0.0025818651173475974,0.999462230111193,0.9994609360990282,10000,323.4877453071861,0.017038766048674013,0.01433995718530827,0.9822279527465062,0.9822065985293197,0.027343698261933724,0.2742,0.28854
109,0.002576813337898725,0.0022521996019657787,0.9995837223716696,0.999582720701018,10000,163.09852687777482,0.016811966077283372,0.014195177436250213,0.9832427585992316,0.9832226237342262,0.01753051981699605,0.2708,0.27974
110,0.002605515181667526,0.002293530662252823,0.9995833306055176,0.9995823279921762,10000,44.25798903713966,0.016794872613246283,0.013936332988631662,0.9829447420080479,0.982924249057622,0.018490643243738503,0.2671,0.27532
111,0.0025985966113779104,0.002263595089087818,0.9995863381782671,0.9995853428019165,10000,207.23975015578932,0.016518010340365253,0.01426165332020178,0.9834461325639398,0.9834262420653683,0.018230321890600587,0.2735,0.27288
112,0.002438263896708388,0.0021226903616921875,0.9996307365083333,0.9996298479657426,10000,9.877707833807824,0.016900134517810365,0.014200285382335226,0.9831851086128484,0.9831649044778082,0.018155088716020895,0.2728,0.2732
113,0.002445978153852802,0.0021606405595854233,0.9996238528015896,0.9996229476950363,10000,228.98194461348245,0.01691886227778164,0.014264239375283113,0.9828138915363425,0.982793241360958,0.03265845502732878,0.2755,0.28388
114,0.0027553002132488726,0.0024122453015713134,0.9995222738602229,0.9995211243287054,10000,325.21611337377425,0.01696968213945554,0.01426454403310873,0.9826157513119238,0.982594863058769,0.018816890437959977,0.2957,0.28792
115,0.0024943923805373427,0.0021745148704600675,0.9996145201133898,0.9996135925499972,10000,212.04688252425672,0.01694211772947617,0.01418563863803331,0.9830311788357479,0.9830107897445322,0.020513585593179506,0.2533,0.27746
116,0.0026084868473525424,0.0023638765513484756,0.9995633227730456,0.9995622720157319,10000,92.83971614688569,0.016818211154614644,0.014100959646580986,0.9829514364707896,0.982930951564176,0.02698123979986522,0.2924,0.2914
117,0.0025041319230167764,0.0022843427524151354,0.9996000904270341,0.9995991281421183,10000,322.2342961301727,0.017071540541196827,0.014411723991320768,0.9828059121653905,0.982785252402297,0.024448386127788102,0.2581,0.26972
118,0.0022725088730985972,0.001972133114940861,0.9996851226868907,0.9996843650113829,10000,125.56426805869955,0.016552177234014087,0.013827802613953073,0.9836255445163844,0.9836058695924029,0.019080162557451374,0.2766,0.28178
119,0.0025737780084716826,0.0022970455200916774,0.9995837597950372,0.9995827582144358,10000,492.3310390621625,0.017034456489873197,0.014543105825635666,0.982474634050834,0.9824535762365364,0.023953835674932922,0.2901,0.28182
120,0.002608027393734966,0.002292670134520273,0.999566095207453,0.999565051121327,10000,174.23211431161016,0.016836884720211286,0.013970305806571695,0.983168211021802,0.983147986583258,0.018531086260169527,0.2732,0.28194
121,0.00261143849256336,0.00223628237821072,0.9995830943227009,0.9995820911408024,10000,119.3692131397876,0.016679417561912754,0.013789486726181133,0.9831800008990955,0.9831597906268205,0.02916134061286446,0.253,0.27834
122,0.002332164897022168,0.0020671132972380174,0.999654588058028,0.9996537569083782,10000,58.69713379248295,0.016885287926400712,0.01414555139232637,0.983003444146271,0.9829830217301055,0.02922187767569584,0.2814,0.27724
123,0.0026975239388095573,0.0023521485587505897,0.9995480851120705,0.9995469976890395,10000,123.253405816345,0.017127518663156885,0.014458207375919883,0.9826021267296503,0.9825812221057147,0.02207742004563218,0.2586,0.28168
124,0.0025141954342702997,0.0021682866831068902,0.9996206356068357,0.9996197227588874,10000,80.9261167090052,0.017180408355918667,0.014497740526382428,0.9820663369896305,0.982044788581087,0.019363625342067037,0.2719,0.27528
125,0.002412325580230614,0.0020956610613634213,0.9996326207140597,0.9996317367053508,10000,141.30376003367837,0.016944659224266512,0.014402893868690547,0.9827047630175513,0.9826839817174823,0.018368306153468628,0.2877,0.27008
126,0.003385733685940596,0.0030340972209996985,0.9992735826633852,0.999271834717117,10000,103.91531471747221,0.017381529271088998,0.014723186711649955,0.9815655989831966,0.9815434489068773,0.024423418549342824,0.2846,0.27724
127,0.0024823178506635534,0.0021575670570609393,0.9996198992053826,0.9996189845854637,10000,40.911977330344676,0.01703112365966251,0.014301423208779127,0.9825434578950287,0.9825224827768492,0.022632422089465365,0.2865,0.28492
128,0.0029218965569440696,0.002509289121174762,0.9994773099610722,0.9994760522348907,10000,251.44869485681272,0.01728479714299227,0.01455719781686789,0.9820843477812283,0.9820628210137681,0.02139724085085226,0.2726,0.27366
129,0.002762917738262278,0.0023644223477971935,0.9995441152618598,0.999543018286352,10000,296.40810130197,0.017165752946402664,0.014460992895270293,0.9826371792743868,0.982616316768258,0.027345675620907617,0.2881,0.2739
130,0.003202765499997191,0.0027162187944827225,0.9993814969475773,0.9993800086707316,10000,546.8139853223689,0.01691432154566843,0.014235506455439051,0.9826314432208128,0.9826105738224599,0.023598879635074566,0.2827,0.28574
131,0.002727657143959886,0.002318879831666559,0.999549845013605,0.9995487618253481,10000,439.25201049104714,0.01714004724167219,0.014479883517384285,0.9823293088415451,0.982308076409994,0.020091549915474016,0.295,0.27944
132,0.002986740317525957,0.0025729055037401432,0.9994533726276178,0.9994520573020776,10000,736.4775222365336,0.017044939610238605,0.014329110014997912,0.9824201886354267,0.9823990654015852,0.025458556903067087,0.2814,0.2793
133,0.0024107727888393756,0.0020899641583759306,0.9996514160482528,0.9996505772659345,10000,325.0626858888105,0.01695525338933061,0.014336261693872775,0.9825590778624441,0.9825381215126243,0.023986315380950307,0.2909,0.29184
134,0.0022888223603842197,0.001981714987177107,0.9996793864161645,0.9996786149377194,10000,510.13045625365714,0.016771198397984122,0.014339617450093232,0.9832216759453147,0.9832015157481928,0.015877089622064355,0.2707,0.28242
135,0.002559770686103457,0.0022005800424230153,0.9996072047358459,0.9996062595697801,10000,238.71015218806158,0.017102017468218732,0.014325422088827202,0.9822345526998815,0.9822132064129483,0.021480438132616575,0.2712,0.27926
136,0.00257977381276678,0.002274149225705287,0.9995909940584113,0.9995900098853014,10000,17.47971609506838,0.017188185800057616,0.014534300106270619,0.9822480103852076,0.9822266802685181,0.019726675592489973,0.2834,0.27632
137,0.0024705397381093105,0.0021116458256546207,0.9996233747476213,0.9996224684907478,10000,225.41082799095196,0.016812092442026385,0.013953303465715832,0.9828689619362174,0.9828483779313345,0.01528674658159146,0.2863,0.27572
138,0.002643081136908842,0.0022505179954952197,0.9995771286994655,0.9995761111627487,10000,138.56785545308597,0.01716697725065461,0.014301519836575743,0.9821765215025036,0.9821551054874871,0.019742894584156456,0.2919,0.27932
139,0.002218740145233404,0.001955001857197358,0.9996909090547194,0.9996901653026954,10000,385.78715824509885,0.01707694068431658,0.014350794736458394,0.9826454430042455,0.9826245904275008,0.019673045236729747,0.2578,0.2803
140,0.0022723473006236393,0.002015100708662178,0.9996784276992693,0.9996776539139056,10000,7.299323530924032,0.016773998718247175,0.013877967447921228,0.9830452307695263,0.9830248585625807,0.016995049974864118,0.2812,0.26958
141,0.0024310828145345325,0.0020757847437766607,0.9996347918655388,0.9996339130811768,10000,146.72727841680677,0.017087013541294563,0.014420751725747994,0.9822841404178835,0.9822628537136695,0.01786720076719095,0.2911,0.28948
142,0.002487957347702884,0.002198890308341226,0.9996119976968458,0.9996110640638726,10000,224.07302537438653,0.0170184897340986,0.01434170075368483,0.9824595017430273,0.9824384257463232,0.02232404577818592,0.2695,0.28528
143,0.0023711411592875734,0.0020816799489992554,0.9996541772231702,0.9996533450849464,10000,361.63546642796484,0.017046841600325918,0.014207148457073415,0.9829197220864654,0.9828991990730517,0.01859660017085507,0.292,0.28062
144,0.0022471128862277647,0.0020194722142739246,0.9996759099566398,0.9996751301129421,10000,395.98123845695517,0.016976375314221564,0.014126127067096657,0.9827689440490871,0.9827482398665086,0.027255736519143703,0.2676,0.28042
145,0.0022921738579004098,0.002075050100858449,0.9996571691494608,0.9996563442105784,10000,16.08643239239958,0.01732578945620049,0.01478442620190445,0.9817829899700489,0.981761101102485,0.03020697602161926,0.2846,0.27596
146,0.002509972873304845,0.002199712526633894,0.9996126341198426,0.9996117020182661,10000,329.0298522790279,0.01709777365549064,0.014541248241434497,0.9822104421349841,0.9821890668777116,0.028969873923987643,0.2848,0.28084
147,0.0023373704404384406,0.002070623976348894,0.9996609260128312,0.9996601101139249,10000,318.6909027319815,0.01710412980827844,0.014188260063444024,0.9828371146113495,0.9828164923399303,0.022241303703354198,0.2746,0.27388
148,0.002346156052626865,0.0020855080865023043,0.9996511660933224,0.9996503267095486,10000,57.21021118710846,0.017270295616592886,0.01440239694209416,0.982453450744633,0.982432367477279,0.03233453557486543,0.2925,0.27348
149,0.0025657377892814195,0.002323958637653019,0.9995785976638033,0.9995775836617912,10000,322.3980999160365,0.01718435234596702,0.0144068043376402,0.9826371264140463,0.9826162638444026,0.030147467849273246,0.2784,0.28022
150,0.0022724882788661654,0.0020605201845890287,0.9996769672912097,0.9996761899917299,10000,145.18555360463736,0.017082763190056815,0.014199507441956558,0.9825349227221539,0.9825139373484346,0.01921787468398084,0.2597,0.2825
151,0.00240827389847211,0.0021143817645076497,0.9996399292825582,0.999639062860138,10000,125.40409986743714,0.017031009780858482,0.01436439453619643,0.9824766400616168,0.9824555846576657,0.020863986642905452,0.2686,0.27434
152,0.002248354390744529,0.00195449448278259,0.9996880212658804,0.9996872705650964,10000,327.0991765917508,0.01721917203505113,0.014639173722605184,0.981988731468937,0.9819670898125463,0.021360746073758485,0.2732,0.28974
153,0.002186323977346421,0.0019511944807084991,0.9997019370314256,0.9997012198155397,10000,498.02681658570253,0.017277308092481212,0.014398814539867582,0.9821049760928043,0.9820834741115401,0.0194035235199157,0.2817,0.28126
154,0.0022615559401781694,0.001969335538329394,0.9996831293343347,0.9996823668623098,10000,118.79408222664722,0.01730499870545902,0.014571368611782666,0.9820395741759289,0.9820179936102046,0.015720559504640574,0.2924,0.2781
155,0.0023281322967194404,0.002043053079593426,0.9996651113935626,0.9996643055657549,10000,314.7573188029005,0.017044895317157468,0.01410575839220753,0.982408395572218,0.9823872581682795,0.017903592785711853,0.2591,0.2749
156,0.002475908570772495,0.0022521713706743084,0.9996066493296569,0.9996057028271416,10000,164.82320989201855,0.01729779935825391,0.014595097827348056,0.9818042838390799,0.9817824205574206,0.03189096418800852,0.2693,0.2774
157,0.0023207969265972963,0.002137065267446555,0.9996482769580093,0.9996474306222355,10000,187.34210109794654,0.01743172238503944,0.014669236898571258,0.981655654852278,0.9816336129836716,0.023210126633763206,0.2723,0.27814
158,0.0024276293152725886,0.002149784835002324,0.9996295264150497,0.9996286349606643,10000,35.016180287691306,0.01705017772557946,0.014132217416648314,0.9824692501268663,0.9824481858434501,0.019334958537604918,0.2803,0.28516
159,0.0023039247068459643,0.0020125672553639763,0.999666406619607,0.999665603908445,10000,184.6552831064695,0.017049564163216555,0.014474239302863784,0.9825965558033816,0.9825756444856325,0.01714387720628685,0.285,0.26542
160,0.0022516549767316184,0.002009474134545677,0.999677781545755,0.9996770062055804,10000,270.6592026273581,0.017265450400612725,0.014654857802897249,0.9820274206987538,0.9820058255298728,0.017056268255924323,0.2577,0.2789
161,0.002879226149718829,0.0025149440716487692,0.9994877093210336,0.9994864766183772,10000,142.86348639623841,0.01713121936988395,0.014611758623926493,0.9823959960682438,0.9823748437655322,0.02441602602002324,0.2774,0.28566
162,0.0030687632377221874,0.0024853910354486097,0.9994606772466005,0.9994593794978456,10000,141.46274838247587,0.017610367295182238,0.01493505635903506,0.9813271097030904,0.9813046730671073,0.023274690976604506,0.2758,0.28868
163,0.002158126701062271,0.0018572039432143883,0.999715818754512,0.9997151349416092,10000,244.91292266258324,0.01719188605249576,0.014465867915381103,0.9820773955929528,0.9820558604720071,0.015588669608059935,0.272,0.2885
164,0.0022644167311544846,0.00198460934718661,0.9996751330735534,0.9996743513604759,10000,54.820043006382804,0.017280636073017913,0.014586912203455217,0.9822132897198745,0.9821919178841519,0.01797549916158414,0.2757,0.27484
165,0.0022598270431875307,0.001984207835825558,0.9996851006133848,0.9996843428847625,10000,141.6348511703533,0.017165510983313,0.014598766611176319,0.9821393049880818,0.9821178442551146,0.022756422010659305,0.2465,0.26118
166,0.0022748586627573293,0.0020309750484867614,0.9996738564504574,0.9996730716654976,10000,317.31248872348004,0.017118820838745347,0.01427876825430436,0.9826398748562407,0.9826190155890209,0.020922227439682528,0.2887,0.28086
167,0.002566312498699306,0.0021766127648975924,0.9996077764304904,0.9996068326400684,10000,165.8592229545416,0.01691903703066427,0.014081107000122321,0.9831621142564915,0.9831418824923058,0.02045096057430018,0.2903,0.27638
168,0.0021543124663679475,0.0018877249780571293,0.9997120764381482,0.9997113836202732,10000,186.10840915876335,0.017370641775599698,0.014539573592379127,0.9818729769820216,0.9818511962394346,0.017475087636122932,0.2722,0.2838
169,0.0023187178789332904,0.0020551094281303422,0.9996649002981411,0.9996640939623838,10000,372.90965730085145,0.017534460702529533,0.01488657865684448,0.9816624397261363,0.9816404060099767,0.019889663363394705,0.2899,0.28094
170,0.0020742895629323292,0.0017957324965926,0.9997377342775889,0.999737103199051,10000,27.063397417133444,0.0171110079880006,0.014559072939685754,0.9822855192010765,0.982264234153556,0.014489928272982788,0.2637,0.27518
171,0.002118632598650047,0.0018651436838810268,0.9997206148148164,0.9997199425424639,10000,53.36286016595938,0.017288356992452878,0.014549448901154203,0.981953376590111,0.9819316924526403,0.013974740018404708,0.2637,0.27636
172,0.0021896840785350937,0.0018887363124946075,0.9997060495232548,0.9997053422030782,10000,63.02157126995559,0.017077377183670455,0.014155844850155447,0.9826575864505379,0.9826367484648972,0.015118218021880181,0.2903,0.27976
173,0.0023111586837336368,0.0020195214001269756,0.9996738052130674,0.9996730203048173,10000,336.95751165885696,0.017799115703874265,0.014952465860553044,0.9809757594728722,0.9809529006677931,0.01780492922597776,0.2936,0.27108
174,0.002203355972100046,0.0019203764974847438,0.9997062871716146,0.9997055804232808,10000,341.3585229699396,0.017230779161074742,0.0143102424742738,0.9824677442377833,0.9824466781449479,0.020940293436554347,0.2868,0.2826
175,0.0027558088005409024,0.002354728066146056,0.9995430195834735,0.9995419199714827,10000,245.31807022760864,0.01756710039333789,0.01492837241943347,0.9812220239964226,0.9811994610934444,0.02127447870232324,0.3007,0.28088
176,0.002383965971465036,0.0021006437110634322,0.9996478681390026,0.9996470208195055,10000,249.73681650929967,0.017204289564423585,0.014536371182167636,0.9819109017301398,0.9818891665564903,0.026043282772067244,0.2717,0.27822
177,0.002221980537519781,0.0019377892071633892,0.9996949435575004,0.9996942095135241,10000,207.54032318717577,0.017509692485654812,0.014738004003269545,0.9819722642429931,0.9819506028002091,0.017653947549703175,0.2588,0.27482
178,0.002318511380984754,0.002038964183255077,0.999664399348072,0.9996635918069003,10000,108.22605220690815,0.017572509571224946,0.014802203958376631,0.9814196462282463,0.9813973207806383,0.022211276595339835,0.2529,0.28158
179,0.0022370840897279133,0.0019490581494710942,0.9996954242020557,0.9996946913146333,10000,104.52671341466646,0.01730324724941876,0.014613404710324664,0.9819797746828284,0.9819581222643037,0.02025592680854238,0.2888,0.27762
180,0.0021820234705496586,0.001955601505779062,0.9996947309534149,0.9996939963978586,10000,126.0759391319254,0.01743296215128079,0.014657850998109902,0.9817293353024272,0.981707381965452,0.026497029650809578,0.2609,0.27266
181,0.0020179539908314736,0.0018128354777774201,0.9997384904740718,0.9997378612151363,10000,179.4514330964639,0.01707204000121651,0.014611639346428514,0.9822043660431008,0.982182983485027,0.01834906833951233,0.2812,0.27122
182,0.0021211839534739543,0.0018613349998487807,0.99971857816539,0.999717900992337,10000,342.5930482089062,0.01739948053540065,0.014565976965336866,0.9817720173389752,0.9817501152871145,0.018542291554770385,0.2623,0.28372
183,0.0023774782762791846,0.002032405182817589,0.9996606783311673,0.9996598618362754,10000,163.9432488810929,0.017522354772655502,0.014741483185313686,0.9816535733415923,0.9816315289719216,0.018038941248505913,0.2875,0.28382
184,0.002070610290321977,0.0018073571157827754,0.9997331772621265,0.9997325352182416,10000,122.34623516067872,0.01722646673932565,0.014558070916215833,0.9821787172268052,0.9821573038500876,0.017075349810208973,0.2872,0.27764
185,0.002342564158491386,0.0019566579475762437,0.9996707675799765,0.9996699753624028,10000,11.720360544402519,0.017111483649418176,0.01450315369917579,0.9822929038057636,0.9822716276313037,0.01679221647381479,0.2942,0.2863
186,0.002588326849785362,0.0021725110218819813,0.9995958596081155,0.999594887142765,10000,144.37309668235315,0.016924452201166496,0.014403813165525168,0.982520479084746,0.9824994763561005,0.018628188910768673,0.2839,0.2826
187,0.0023335537130983056,0.0021485952527770928,0.9996409880219831,0.9996401241471613,10000,40.3112828130043,0.01740366889801641,0.014499377366321788,0.981959437695168,0.9819377608404911,0.02434636722859196,0.2659,0.27616
188,0.0019964841626019534,0.0017727424954697617,0.999750834786483,0.9997502352311266,10000,138.94143927633417,0.01733724487084002,0.014767901784259569,0.9820789637244943,0.982057430487756,0.014955113350195948,0.277,0.28332
189,0.0025072264801931934,0.0021439356356189937,0.9996143828904531,0.9996134549968669,10000,149.81750920151055,0.01773792504796185,0.015025698618266593,0.9809037618128477,0.980880816498114,0.017520611076987436,0.2946,0.2845
190,0.002225071687303072,0.00198212756645673,0.9996918119325642,0.9996910703530957,10000,44.82422409763541,0.017688578917244725,0.014767434244101728,0.9814479402744363,0.9814256488238798,0.031941441074996746,0.2844,0.28334
191,0.002106807398277194,0.0017759674102812133,0.9997331919362686,0.9997325499276933,10000,378.701393348185,0.01726554165263618,0.014404366942080561,0.9824994139124665,0.9824783858727099,0.015273147608942272,0.2665,0.28122
192,0.0023875746689458223,0.0022106511982784697,0.9996284946859251,0.9996276007489351,10000,39.162179359999286,0.017531805544514764,0.014710423029479015,0.9824465286875063,0.9824254371028712,0.021126057316044555,0.2957,0.28042
193,0.0019472853957824264,0.001766032748239899,0.999759616612719,0.9997590381886869,10000,213.376704531686,0.017182857602653933,0.014408356706211352,0.9823436694948082,0.9823224543184728,0.02795786553792312,0.278,0.28184
194,0.0024165696224921355,0.0021659853687089896,0.9996267844764358,0.9996258864242435,10000,316.8710288679362,0.017678516577853336,0.0149094552391722,0.9813368646862607,0.981314439771495,0.02308087523449709,0.2749,0.2707
195,0.0023226168829062832,0.0020227641638105804,0.9996666565463224,0.9996658544365481,10000,268.92357848749594,0.017336417156228447,0.014556850534644927,0.9821587356986049,0.9821372983128417,0.020243856636859237,0.2771,0.27896
196,0.001953692624369922,0.0017039357285324236,0.9997649117844469,0.9997643461019551,10000,342.3807168059744,0.017448106575434247,0.014922021057793607,0.98158807693113,0.9815659538634595,0.016753952938742822,0.2773,0.27906
197,0.001969135000091994,0.0017136905841688371,0.9997606888449865,0.9997601130010201,10000,167.8280263463743,0.01746591309352594,0.01469931085713561,0.981933984636894,0.9819122771987887,0.015511154538234706,0.28,0.27668
198,0.0021008780113031945,0.0017984073579769666,0.9997291872272832,0.9997285355823519,10000,435.8994982196981,0.01769811871219146,0.014875680946362272,0.981241208748103,0.9812186688967941,0.019076844417861838,0.3105,0.2925
199,0.0021619388369373215,0.0018814637345164582,0.9997152770667725,0.9997145919504303,10000,120.73488701219289,0.017452823286969614,0.014831647988994332,0.9816224251972278,0.9816003434011294,0.023973328323564136,0.2738,0.27198
200,0.0020217495971073416,0.0017417132121289106,0.9997491949732724,0.9997485914721053,10000,144.7652144503411,0.01738759952170646,0.014902735264383479,0.9816157682653434,0.9815936784705285,0.013513652332544313,0.265,0.27124
201,0.0020529162081387,0.001815049417752202,0.9997418142465178,0.9997411929854306,10000,301.70488371754726,0.01758587962234777,0.014628947382434488,0.9817914122480871,0.9817695335004128,0.016466846763381837,0.2788,0.26464
202,0.002020360355064944,0.001791005854777271,0.9997426497471983,0.9997420304965399,10000,477.6745080160616,0.017494958801257676,0.014564618957281592,0.981944686713785,0.981922992134889,0.016180394444681667,0.2625,0.28346
203,0.0019525268528322794,0.001689349627792594,0.9997639186804885,0.9997633506083341,10000,302.91018290577955,0.017506380544471498,0.014686593799207297,0.9816402416814759,0.9816181812929886,0.013787484979147724,0.294,0.2784
204,0.0021430136531179087,0.001841290026370849,0.9997219321062417,0.99972126300363,10000,390.8478411409213,0.017721931893186767,0.014915523433978825,0.981359539920337,0.9813371422512716,0.020081072218711027,0.2648,0.27874
