,MAE,S,R2,R2(adj),numdata,similarity,E_MAE,E_S,E_R2,E_R2(adj),maxerr,burn_acc,run_acc
205,0.0021241738672593126,0.0018788805712023702,0.9997124479304361,0.9997117560064669,10000,37.411594399357284,0.017202235867684133,0.014401053189513856,0.9823960603984375,0.9823749081730226,0.022006391300111505,0.2715,0.27708
206,0.0020244680066057613,0.0017876577761570798,0.9997485677827972,0.999747962772449,10000,42.00594818426298,0.017580673082514726,0.014671223324263964,0.9819047855697001,0.9818830430471044,0.015806067627898712,0.2931,0.27336
207,0.0024163715657909215,0.0020841027204977223,0.9996414523616582,0.9996405896041567,10000,351.3446586967979,0.017484325132271033,0.014479819008074258,0.981863853025274,0.9818420613196871,0.017219693147182857,0.2804,0.2917
208,0.0022516037780659047,0.0019728974885179686,0.9996868544208627,0.9996861009123507,10000,355.54691423936026,0.017687785617949675,0.014947765593483956,0.9812155263607439,0.9811929556504535,0.021009427451714413,0.2889,0.27818
209,0.0022987756485452642,0.0020573632487088747,0.9996702928510796,0.9996694994911864,10000,89.85016926595301,0.017624756557749106,0.01490311730479708,0.981324704910663,0.9813022653851727,0.02125706225676427,0.2654,0.28016
210,0.0021853553054673245,0.0019622443702329907,0.9996937947295036,0.9996930579211527,10000,60.62599628684857,0.017715545401532775,0.014935801548307577,0.9811507743454592,0.9811281258316057,0.016537476915047478,0.2575,0.2865
211,0.00200850832457354,0.001839086284141303,0.9997399158327298,0.9997392900035725,10000,418.8120553867214,0.017520504453617095,0.014805225898783511,0.9810175143006616,0.9809947056665982,0.02467415788779237,0.2748,0.27232
212,0.002048202950430445,0.0018210132264681145,0.9997363475650262,0.9997357131497023,10000,57.461091730716596,0.01765850666758958,0.014863107028272041,0.9808997906442083,0.9808768405578691,0.016481936723705903,0.2731,0.2718
213,0.0021472999282418728,0.0018385436280385836,0.9997162435331279,0.9997155607423515,10000,52.01233853168643,0.01720613121415941,0.014558937281807252,0.9819170695590976,0.9818953417964772,0.014004783679861355,0.2788,0.27522
214,0.0021665959309192743,0.00180709679560568,0.9997235385124594,0.9997228732752726,10000,119.84886982558503,0.017588097331924155,0.01460871270796303,0.981865636002592,0.981843846439363,0.01832888366911145,0.2835,0.28268
215,0.002100257914129291,0.0017945685111348713,0.9997319448922913,0.9997312998830087,10000,223.90081554680523,0.017566311242870086,0.015016575496133852,0.9808662474953576,0.9808432571048443,0.01610831313250527,0.2731,0.2829
216,0.0019757961638203155,0.001765922303306072,0.9997538452522786,0.9997532529408745,10000,331.5063167262706,0.0175868051701096,0.014903726271934103,0.9816551912614138,0.9816331488357741,0.01952598742387046,0.2752,0.27918
217,0.00214508527925536,0.0018516424802469081,0.9997213684948193,0.9997206980360139,10000,325.1107485112689,0.017634377785694377,0.01462162912194865,0.9815524361230225,0.98153027023071,0.017818109997527642,0.2888,0.28734
218,0.0022190645399072597,0.002052335408784054,0.9996856823240752,0.9996849259951979,10000,177.95178979608897,0.01775300364259347,0.01517913720651513,0.9807552580057958,0.9807321342545261,0.019733755094611838,0.273,0.27166
219,0.002147143040413701,0.0018779023761253033,0.9997208573900741,0.9997201857014197,10000,156.15553939980725,0.017719975842211477,0.014908690197828424,0.9809359812158628,0.9809130746147403,0.02045917930132002,0.2681,0.284
220,0.0019609462199670115,0.0016871936638657955,0.9997671603109901,0.9997666000390294,10000,8.030116991017374,0.01754937938324566,0.014483108576310067,0.9818705285320337,0.9818487448474822,0.020493396066030067,0.2874,0.277
221,0.0022280687964501204,0.0019626266875554838,0.9996900070681939,0.9996892611457592,10000,12.619879344193667,0.01741712710813207,0.014709151948656395,0.9817052771711924,0.9816832949268802,0.015113021487150546,0.2786,0.27202
222,0.0018558264316090322,0.0016416145497712064,0.9997859110797319,0.999785395926926,10000,0.7157535788074211,0.017228623516146797,0.014266113448659353,0.9820763755819562,0.9820548392354039,0.01862513113551545,0.2811,0.2821
223,0.0021276518592497572,0.001844077526807961,0.9997248954204943,0.9997242334483759,10000,130.23171756257864,0.01737343013949301,0.014428732588843106,0.9821470775910601,0.9821256261973575,0.019620978313506954,0.2784,0.28314
224,0.0020637549158059355,0.001845910253617101,0.9997242271328233,0.9997235635526336,10000,57.95307969108288,0.017636289974241902,0.014976106020516654,0.9809855906385375,0.9809627436462137,0.026878487708054788,0.2553,0.2731
225,0.002193407049035067,0.0019226143140100625,0.9997080847551397,0.9997073823322525,10000,104.43127864334299,0.017502517383321817,0.014645132331044555,0.9816981452194866,0.9816761544056921,0.02668580801807341,0.2828,0.28626
226,0.0021231225169755534,0.0018617603398038002,0.9997175205971971,0.999716840879364,10000,65.96910251167473,0.01758557321046866,0.014936734661415055,0.9813631360237213,0.9813407426755971,0.019315090039007998,0.2769,0.2892
227,0.002579849005501767,0.002100768709810674,0.9996031048840558,0.999602149852696,10000,145.53135965321778,0.017667157609601396,0.014945970981442016,0.9812872985722407,0.9812648141007144,0.019108053720748197,0.2913,0.29538
228,0.0021966785006574062,0.001967531189733817,0.9996826220559545,0.9996818583632878,10000,117.25225911929428,0.018011094000922868,0.015167339297131032,0.980654642863173,0.9806313982165683,0.025225273112291835,0.2648,0.27904
229,0.0019863448259097795,0.0017685159768530802,0.9997509982655283,0.9997503991035444,10000,347.7309244690249,0.01749853623802112,0.01446891329644584,0.9822317597767113,0.9822104101339078,0.021589676176078765,0.2863,0.27122
230,0.0023296639066270595,0.0019660003142915024,0.9996725781143224,0.9996717902533583,10000,298.77663406637356,0.017366115286315698,0.014311797363029429,0.9816845472708197,0.9816625401182463,0.020608927012907285,0.269,0.28374
231,0.0020721501520981275,0.0018924613529165807,0.9997246015821033,0.9997239389029345,10000,368.98507814112287,0.017516882765545534,0.014632021667323625,0.9815814886180536,0.9815593576341162,0.03827705323798947,0.2778,0.28118
232,0.002117961125427433,0.0018312729020819333,0.9997216666679026,0.9997209969265781,10000,386.86297366281366,0.017865830746951094,0.014923112926259939,0.9807951342865803,0.9807720584491355,0.025128460844392686,0.2799,0.2796
233,0.0020106686109123044,0.0017490734391166064,0.9997514677947914,0.9997508697626153,10000,262.2587943080488,0.017635147539291036,0.014678051269129282,0.9817350592613415,0.9817131128020581,0.016060474152979953,0.2711,0.27368
234,0.002052151800768075,0.0017982198136234034,0.9997329401432432,0.9997322975287894,10000,152.23252292292176,0.01744451917323742,0.01442402328609368,0.9821143801028495,0.9820928894210866,0.016481818090824274,0.279,0.2817
235,0.0023510607073129967,0.0019658596309639212,0.9996709777394039,0.9996701860275277,10000,174.00806751899057,0.017383242553361645,0.01450657793393622,0.9823318001935306,0.9823105707554934,0.014696486239398787,0.2775,0.28592
236,0.0019408270674609901,0.0017197961543751145,0.9997625129437465,0.9997619414890292,10000,21.272369406389817,0.017625444124845926,0.01502223136244973,0.9811505926878885,0.9811279439557622,0.025905916408039853,0.2686,0.28048
237,0.0019866918667025514,0.0017769097366822477,0.9997516504782752,0.9997510528856823,10000,260.9095270549325,0.017885076689382,0.014953040290778234,0.9809102422418159,0.9808873047137195,0.018340397557663257,0.2459,0.28376
238,0.0019654277191154027,0.00181078974425209,0.9997534261640586,0.9997528328442208,10000,34.11602419193358,0.01760548971318177,0.014845595416451278,0.9815950606234215,0.9815729459470903,0.034733895663536574,0.2702,0.28284
239,0.0021372038764630504,0.001823956485735048,0.9997238697521386,0.9997232053119993,10000,178.53165303729384,0.017605591189887276,0.014629781526852825,0.9818138942774214,0.9817920425432999,0.014444800822227433,0.2707,0.27908
240,0.0019502443374667976,0.0017336505245172402,0.9997610930533936,0.9997605181820562,10000,64.09434771718064,0.01778325835481022,0.014802596559900929,0.9813227562012894,0.9813003143343039,0.01908746444874465,0.2783,0.2699
241,0.0023352503026810877,0.0020986490287407972,0.9996572645662255,0.9996564398569403,10000,169.33231968002661,0.017856888158223207,0.015126948071910515,0.9806379643863175,0.9806146996994881,0.02287125896171205,0.2664,0.27192
242,0.0020319767792931253,0.0017568004402565844,0.9997455613358722,0.9997449490912422,10000,47.63440049845149,0.017622406090655834,0.014842586806634287,0.981615651370259,0.9815935614349874,0.014798317735813193,0.2565,0.28104
243,0.0019209295351702237,0.0017796944793496549,0.9997544458352167,0.999753854968969,10000,130.02576572591266,0.017878131098056457,0.015289962722300763,0.9805948463987058,0.9805715299029397,0.02038994491453827,0.2704,0.26908
244,0.002024878741311582,0.0018457746230795735,0.9997297381051574,0.9997290877857794,10000,224.78654010465,0.017662380624293803,0.01479094271279905,0.9815101454083041,0.9814879287010746,0.026282337905979225,0.2974,0.27544
245,0.0022697352678069955,0.0019087789392193484,0.9996914594443448,0.9996907170166993,10000,225.60379643257474,0.01790645955340294,0.01506051980947549,0.9804768950801017,0.9804534368585097,0.014195038177226449,0.2936,0.28582
246,0.0019425623924638287,0.001771372870113823,0.9997569593536381,0.9997563745355598,10000,133.56219523546156,0.017850958074085713,0.014853167364180906,0.9808432161043243,0.9808201980401662,0.015858573799252262,0.2734,0.27894
247,0.0021595103975754373,0.0018791071517113658,0.9997154273707965,0.9997147426161244,10000,387.5282393898195,0.01786012454071152,0.01490128071756789,0.9811214353188406,0.9810987515523267,0.01768325603470433,0.2764,0.28296
248,0.0022239203915253997,0.0019380485454327991,0.9996866522086596,0.9996858982135731,10000,117.10971214696532,0.017579930975783392,0.014728674238889627,0.9816202583285791,0.9815981739288537,0.015348914563085403,0.2674,0.28796
249,0.0017948809834464636,0.001657109354611844,0.9997864490703734,0.9997859352121108,10000,190.51664299809667,0.017826882044140645,0.014824931526551099,0.9813254898113735,0.98130305122899,0.03813018408441171,0.279,0.27824
250,0.0019171606034777333,0.0016825422101402322,0.9997662662326614,0.9997657038093191,10000,20.81950685873462,0.017453645660809685,0.01484540677226605,0.9816972406121969,0.9816752487114605,0.01643055429640783,0.2691,0.27784
251,0.001993192857457716,0.001704806414330237,0.999758312428024,0.9997577308657895,10000,162.62651860052637,0.01778989580469398,0.015187477197681827,0.9811337793779139,0.9811111104435527,0.01490508815674485,0.2691,0.2819
252,0.00193765782984307,0.0017561975989195061,0.9997600475959294,0.9997594702089535,10000,217.1929053188896,0.017839980644712643,0.014877014869839835,0.9810882904029676,0.9810655668107814,0.019551694486921845,0.3087,0.2819
253,0.0020027633417885114,0.00181564162347873,0.9997446768271263,0.9997440624541416,10000,278.029769109173,0.01745456956372089,0.014652976309492211,0.9813993999639867,0.9813770501892364,0.015864261339193053,0.2715,0.28064
254,0.0020143145190590402,0.001755084225254316,0.9997456474448994,0.9997450354074698,10000,175.26081550182732,0.017614322552467636,0.014709939265792117,0.9814829913426248,0.9814607420081011,0.01769132771189641,0.2745,0.27678
255,0.0018489643930071117,0.0016149330087820413,0.9997888508502085,0.9997883427712437,10000,22.730538400973774,0.01774868193645075,0.014970915157224663,0.9811067807297497,0.981084079354838,0.015361670028411822,0.2927,0.27998
256,0.001917962715487154,0.0017246089933863336,0.999767334961199,0.9997667751094914,10000,286.4393787360566,0.018052257965573717,0.015103994999196192,0.980852406274002,0.9808293992524028,0.016808621251916178,0.2647,0.28454
257,0.0019914592915349265,0.0017504639563126437,0.9997584059220445,0.9997578245847805,10000,242.02728534637606,0.017822623744703486,0.014793948474395743,0.9813856677364403,0.9813633014615667,0.016969646758715373,0.2977,0.2837
258,0.0020638122113193808,0.001856452008389326,0.9997281044343731,0.9997274501839646,10000,82.7149864504516,0.01778951493026549,0.014871560020773911,0.980729062759767,0.9807059075332843,0.01816459400316428,0.2887,0.27176
259,0.0021253610114035405,0.0018070063038425844,0.99972402535756,0.9997233612918472,10000,252.8554714887764,0.0179415881668799,0.015110380150310104,0.9807054922506083,0.9806823087026968,0.022454073730776347,0.2819,0.28946
260,0.001981355475718825,0.001738398429444029,0.9997584560096545,0.9997578747929141,10000,205.81097161771285,0.017550482989249463,0.014645606265491842,0.9813657008614808,0.9813433105951683,0.017281365383769787,0.2868,0.2856
261,0.0022996286276277607,0.0020163237645980715,0.9996778584578607,0.9996770833027563,10000,139.80407854729933,0.017777236666724934,0.01488012346634275,0.9808009267712113,0.9807778578937961,0.018684687400717048,0.2681,0.28118
262,0.0019452556510079098,0.0017160901081701336,0.9997673879633835,0.9997668282392128,10000,233.71696433204232,0.01781120846312623,0.015182678229900435,0.9801862234867343,0.9801624160051924,0.018253362095111636,0.2694,0.2783
263,0.0020349387538526526,0.0017466613711447484,0.9997480361132013,0.9997474298235198,10000,177.15886618087777,0.017955106913783974,0.014894843433504237,0.9805176175452617,0.9804942082542376,0.01425334015649704,0.2668,0.28434
264,0.0018803755946805924,0.0016115963383221098,0.9997814430986911,0.9997809171947778,10000,60.186797537599794,0.01778840266561096,0.014925533907493464,0.9804347661793208,0.9804112573372413,0.01461134915967155,0.3025,0.2776
265,0.0019633755638774307,0.0017058894835361908,0.9997673493188908,0.9997667895017315,10000,99.57008091659299,0.01796201655493614,0.01513572520072126,0.9810780964715997,0.9810553606307726,0.01622553660693571,0.2958,0.28984
266,0.002046096337296738,0.0018377797512027871,0.999735764064838,0.9997351282454632,10000,27.719776615401425,0.01793544398448246,0.015072237737128995,0.9806920891063805,0.9806688894537597,0.017506937655388244,0.2776,0.27426
267,0.0018698731029790413,0.0016106861455905948,0.9997849701330289,0.9997844527160641,10000,51.187060367834974,0.017811964804437603,0.015194375799983798,0.9806001462938176,0.9805768361662043,0.013695951071548751,0.2902,0.2733
268,0.0020487658924538935,0.0017482199663924382,0.9997406650647501,0.999740041038437,10000,106.86040009476935,0.017703697764058335,0.014851234509245859,0.9814509106010889,0.9814286227195642,0.019219580700860606,0.2792,0.29218
269,0.0019326132081792053,0.0016701173135868766,0.9997723235935136,0.9997717757457338,10000,191.72949161394888,0.017770093854368344,0.014966531229312742,0.980883488032291,0.9808605183573523,0.014937709965078594,0.2847,0.2843
270,0.0018322673925533124,0.0016555616917778872,0.9997816068794692,0.9997810813696544,10000,126.95313143220753,0.017647519799544004,0.015152365893538819,0.9807650110766538,0.9807418990443038,0.019777565613300463,0.2503,0.27474
271,0.0019955612187180518,0.0017493406814184339,0.9997516023155302,0.9997510046070454,10000,378.01243966866014,0.01755050582108247,0.014713845562437506,0.9815244742514906,0.9815022747612551,0.01870867521734243,0.2589,0.283
272,0.0019741532898195336,0.001685485559836508,0.9997586985318154,0.9997581178986455,10000,205.4535467980477,0.018061185837050277,0.015218045796590678,0.9805242424187302,0.9805008410879026,0.016800086411149273,0.2903,0.28656
273,0.0018345182912607775,0.0015732211218904603,0.9997916435153964,0.9997911421562997,10000,65.14615487754742,0.01810272093486813,0.01505937988822889,0.9803721687353933,0.980348584678602,0.016569225203044713,0.2873,0.27802
274,0.00189629557984113,0.001680201430327607,0.9997750316097372,0.9997744902781385,10000,227.65746610978192,0.017743971868746673,0.015013138372327109,0.9810664029462555,0.9810436530549322,0.02215700172260604,0.28,0.26886
275,0.0022966855222041373,0.0020505774917198216,0.9996685049624942,0.9996677073004829,10000,249.5237830474531,0.017945954288755808,0.014921735130544945,0.9805305382351399,0.9805071444691262,0.017018833210596718,0.2887,0.28078
276,0.001753717178919416,0.0015595757342775063,0.9998082311535904,0.9998077697086021,10000,210.97395741528013,0.017427272975088334,0.014956876846546497,0.9813926761840284,0.9813703183302392,0.023928065926073327,0.2945,0.28784
277,0.002321948271430671,0.001955670586266427,0.9996798145078181,0.9996790440594712,10000,16.91883700955803,0.017714249621725787,0.014681641300166812,0.98098515527267,0.9809623077572271,0.015090871588144261,0.2951,0.28206
278,0.0024610281016790984,0.00217872389275196,0.9996189313683059,0.999618014419523,10000,120.80236939559505,0.01801297884186706,0.015301318853282076,0.9804045202976187,0.9803809751132362,0.021034041340737053,0.2923,0.27676
279,0.0018357299718130265,0.0016626357832683577,0.9997879378897271,0.9997874276139453,10000,22.998078945753257,0.017743852173904867,0.01481805102234626,0.981173175311371,0.9811505537136677,0.016414778262171303,0.2881,0.27144
280,0.0019019507358209954,0.0017388787681798402,0.9997696465094306,0.9997690922199004,10000,41.481581395703756,0.018054222269214968,0.015158853102643343,0.9800344785318255,0.9800104887193074,0.016050037897867853,0.2647,0.2815
281,0.0018971479860579162,0.0017301111255720479,0.9997670808786068,0.9997665204155114,10000,47.98099553097668,0.01771389931924044,0.014855964045376445,0.981081897751858,0.9810591664785048,0.020096216161801017,0.2897,0.26958
282,0.00189195822207247,0.0016957080587501024,0.9997685480925536,0.999767991159951,10000,99.64190650420042,0.017844656268954078,0.014998060523197162,0.9808518425986295,0.9808288348997393,0.021382836179542952,0.2771,0.26424
283,0.0018576444592514562,0.0016636124429683576,0.9997782173475902,0.9997776836816931,10000,245.01991107491773,0.01770988418176536,0.01487924125327644,0.9811102785574477,0.981087581385393,0.017034926226410008,0.2813,0.28654
284,0.0019451342434766746,0.0017679106077796492,0.9997550740052854,0.9997544846505758,10000,152.04488856583177,0.018017473705213866,0.015324935694270219,0.9800695618502252,0.9800456141924904,0.017978044794895398,0.2862,0.2686
285,0.001941531059709458,0.0017669361401217128,0.9997563849417802,0.9997557987415198,10000,7.226139649230497,0.017557956175697772,0.014889021476538268,0.9813196891500557,0.9812972435978179,0.026807820645140756,0.2905,0.27666
286,0.0018059535543116921,0.0016077277168889772,0.9997904610751828,0.9997899568708319,10000,220.32447176065745,0.018073910595028185,0.015276666015437554,0.9805227569615034,0.9804993538458068,0.020997975513654232,0.2705,0.2755
287,0.001825981168480854,0.0016256938268699968,0.9997919514946291,0.9997914508766094,10000,204.45251986413857,0.017837695664842144,0.014799703339735319,0.9815988561960095,0.9815767460802943,0.017341191363016484,0.2957,0.28536
288,0.0021252227461684924,0.0018544551079695327,0.9997191789464779,0.9997185032190581,10000,449.0622283296701,0.017890591295244736,0.015138577696312171,0.98075009339084,0.980726963433965,0.02818305881570149,0.2623,0.28486
289,0.0019032588269665921,0.0017553991454107168,0.9997650071443089,0.9997644416912774,10000,128.62610684262685,0.017823947416313303,0.0151658959626894,0.9804610255744706,0.9804375482846832,0.01650192620740798,0.2764,0.2697
290,0.0017849929988922129,0.0016215954934981494,0.999796875028949,0.9997963862582145,10000,222.8037338495897,0.018029763018246315,0.015244570283282945,0.9804801952861614,0.9804567410299717,0.025199877227245704,0.2739,0.27844
291,0.0019958340767458537,0.0017006988927159988,0.9997607046661078,0.9997601288602112,10000,467.9323468641862,0.01784966134862108,0.015207070913333263,0.9808200387519275,0.9807969928387427,0.022880838597527653,0.2857,0.29754
292,0.001855329355256758,0.0016927410788405465,0.9997775142776878,0.9997769789200244,10000,44.28933669325407,0.018167182227485243,0.015223148167291579,0.9806677636654635,0.9806445347843166,0.020527224196585925,0.2891,0.27828
293,0.0017212011634514677,0.0015309927470455202,0.9998144837174369,0.9998140373177195,10000,130.20865196533612,0.01782446635700876,0.014975117849869525,0.9808129234177846,0.9807898689550845,0.016766929402245778,0.2825,0.26674
294,0.0019468430730505885,0.0017412487963266836,0.9997567777559906,0.9997561925009418,10000,37.480765497439485,0.017846196848558062,0.015025756914531355,0.9803002373686441,0.9802765668818537,0.022241925771733784,0.2607,0.27874
295,0.002073783857100136,0.001850671074809156,0.9997302129389798,0.9997295637621737,10000,121.94220045283616,0.01793274168948989,0.01496594266865787,0.980969163956892,0.9809462972268913,0.01856791704755678,0.281,0.27376
296,0.0022905449319223833,0.002044372901395617,0.9996695545818848,0.9996687594455268,10000,97.05838692096701,0.018238476460857005,0.015454819793634037,0.9800163808673716,0.9799923693093872,0.019485975534646705,0.2764,0.28562
297,0.001867855984837881,0.0016656874131861087,0.999780226633338,0.9997796978022973,10000,389.39611621173356,0.01800577669590047,0.014959450330088183,0.980586594768253,0.9805632683576412,0.015814883937655178,0.2786,0.26444
298,0.002010986766436689,0.0017916564091509481,0.9997500770649184,0.9997494756862897,10000,87.01661908500272,0.018168997476893163,0.015136614451848265,0.980504645371696,0.9804812204938008,0.02229922421752406,0.2681,0.28472
299,0.0018202634188159293,0.001634688458870323,0.9997908546138334,0.9997903513564375,10000,135.799250565315,0.01810617793999506,0.015063772965354235,0.9806184113504633,0.9805951231694486,0.02113247694223308,0.2936,0.2708
300,0.0018967771853580324,0.0016595925655028066,0.9997832949215008,0.9997827734735477,10000,6.357147996419107,0.018101849885560135,0.015046064403204846,0.9804866220872908,0.9804631755533013,0.013917732374563285,0.2882,0.29224
301,0.0018318434716316076,0.0016347559854151378,0.9997876438974618,0.9997871329142594,10000,52.5215323732331,0.017889813297853146,0.014838498065025005,0.980702616542227,0.9806794295389735,0.017161932344787134,0.3051,0.27318
302,0.0023751006791741594,0.0021413049974150834,0.999637233735841,0.9996363608272447,10000,7.127446334848361,0.018068501240211646,0.015053941211129372,0.9802699897341737,0.9802462829029741,0.01804214295346479,0.2769,0.28754
303,0.0019395863819196215,0.0017132313386398687,0.999762546526261,0.9997619751523518,10000,200.91134759332513,0.018182310500534503,0.015388313227290546,0.9802278440384896,0.9802040865666224,0.018787992697843925,0.2804,0.28422
304,0.001943097744477632,0.0017263815443688381,0.9997619819944714,0.9997614092621542,10000,147.69020746559042,0.018185552606031108,0.015437217592182,0.9798059284345098,0.9797816640048727,0.022049912951251027,0.2858,0.27966
305,0.0017343506341803653,0.0015284961615117114,0.9998103121046197,0.9998098556669328,10000,547.2022562283893,0.01823382512142184,0.015169460937708074,0.9804330448203112,0.9804095339099121,0.023613664182038197,0.2935,0.28246
306,0.0017090832167397864,0.0015085186720167332,0.9998229229478021,0.9998224968550355,10000,140.15533528913818,0.018090468665930896,0.015580013690264327,0.9799256539510985,0.9799015333790962,0.01534763231364289,0.2681,0.27808
307,0.0017838368638734856,0.0016439517326424387,0.9997967513348762,0.9997962622665022,10000,29.520731652525342,0.01806924857662462,0.015272066719016458,0.9798913884795402,0.9798672267354482,0.025679566421312416,0.2855,0.26564
